"location","date","total_cases","population","death_percentage_over_population"
"Asia","2020-01-22","556","4639847425","1.1983152657223422e-05"
"Asia","2020-01-23","654","4639847425","1.4095291075223233e-05"
"Asia","2020-01-24","937","4639847425","2.0194629568018608e-05"
"Asia","2020-01-25","1428","4639847425","3.07768740908544e-05"
"Asia","2020-01-26","2105","4639847425","4.536787112132249e-05"
"Asia","2020-01-27","2912","4639847425","6.276068442056582e-05"
"Asia","2020-01-28","5558","4639847425","0.00011978842170656076"
"Asia","2020-01-29","6143","4639847425","0.00013239659491604943"
"Asia","2020-01-30","8208","4639847425","0.0001769023687239026"
"Asia","2020-01-31","9889","4639847425","0.0002131320083224504"
"Asia","2020-02-01","11991","4639847425","0.0002584352221452627"
"Asia","2020-02-02","16738","4639847425","0.00036074462082123315"
"Asia","2020-02-03","19827","4639847425","0.0004273200858539006"
"Asia","2020-02-04","23836","4639847425","0.0005137237890963624"
"Asia","2020-02-05","27579","4639847425","0.0005943945452042531"
"Asia","2020-02-06","30737","4639847425","0.0006624571281026552"
"Asia","2020-02-07","34264","4639847425","0.0007384725587178117"
"Asia","2020-02-08","36989","4639847425","0.0007972029381979086"
"Asia","2020-02-09","40013","4639847425","0.0008623774950961885"
"Asia","2020-02-10","42551","4639847425","0.0009170775696358161"
"Asia","2020-02-11","44589","4639847425","0.0009610014277570775"
"Asia","2020-02-12","44966","4639847425","0.0009691266949365258"
"Asia","2020-02-13","60117","4639847425","0.001295667604845864"
"Asia","2020-02-14","66599","4639847425","0.0014353704744935658"
"Asia","2020-02-15","68674","4639847425","0.0014800917726297865"
"Asia","2020-02-16","70787","4639847425","0.0015256320632138028"
"Asia","2020-02-17","72721","4639847425","0.001567314468320044"
"Asia","2020-02-18","74515","4639847425","0.0016059795328291426"
"Asia","2020-02-19","74935","4639847425","0.0016150315546205705"
"Asia","2020-02-20","75480","4639847425","0.0016267776305165897"
"Asia","2020-02-21","76088","4639847425","0.0016398815096813231"
"Asia","2020-02-22","77807","4639847425","0.0016769301417276668"
"Asia","2020-02-23","78030","4639847425","0.0016817363342502582"
"Asia","2020-02-24","78517","4639847425","0.0016922323690417471"
"Asia","2020-02-25","79260","4639847425","0.0017082458266394396"
"Asia","2020-02-26","80059","4639847425","0.001725466220475989"
"Asia","2020-02-27","81151","4639847425","0.0017490014771337013"
"Asia","2020-02-28","82230","4639847425","0.001772256552164536"
"Asia","2020-02-29","83720","4639847425","0.001804369677091268"
"Asia","2020-03-01","85317","4639847425","0.0018387889123315298"
"Asia","2020-03-02","86700","4639847425","0.0018685959269447315"
"Asia","2020-03-03","88568","4639847425","0.0019088558714837481"
"Asia","2020-03-04","89798","4639847425","0.0019353653638729295"
"Asia","2020-03-05","91084","4639847425","0.001963081792500968"
"Asia","2020-03-06","93120","4639847425","0.002006962545756556"
"Asia","2020-03-07","94876","4639847425","0.0020448086178178585"
"Asia","2020-03-08","96078","4639847425","0.0020707146420876114"
"Asia","2020-03-09","96986","4639847425","0.0020902842511033646"
"Asia","2020-03-10","98175","4639847425","0.00211591009374624"
"Asia","2020-03-11","99896","4639847425","0.002153001830658257"
"Asia","2020-03-12","101255","4639847425","0.002182291586883377"
"Asia","2020-03-13","103076","4639847425","0.002221538567079067"
"Asia","2020-03-14","104984","4639847425","0.0022626606089315533"
"Asia","2020-03-15","106927","4639847425","0.0023045369859333253"
"Asia","2020-03-16","108650","4639847425","0.0023416718277110156"
"Asia","2020-03-17","110644","4639847425","0.002384647378787461"
"Asia","2020-03-18","112781","4639847425","0.0024307049277595585"
"Asia","2020-03-19","114921","4639847425","0.0024768271340301668"
"Asia","2020-03-20","117624","4639847425","0.0025350833599878555"
"Asia","2020-03-21","120181","4639847425","0.002590192930751381"
"Asia","2020-03-22","123415","4639847425","0.002659893498545375"
"Asia","2020-03-23","126490","4639847425","0.0027261672295183286"
"Asia","2020-03-24","130109","4639847425","0.0028041654839544646"
"Asia","2020-03-25","135521","4639847425","0.0029208072504668618"
"Asia","2020-03-26","141243","4639847425","0.0030441302711586467"
"Asia","2020-03-27","148354","4639847425","0.0031973896210606536"
"Asia","2020-03-28","155554","4639847425","0.00335256713748513"
"Asia","2020-03-29","162794","4639847425","0.003508606751223075"
"Asia","2020-03-30","170050","4639847425","0.0036649912038864076"
"Asia","2020-03-31","179033","4639847425","0.003858596708058779"
"Asia","2020-04-01","187619","4639847425","0.004043645896394966"
"Asia","2020-04-02","196759","4639847425","0.004240635132522703"
"Asia","2020-04-03","205499","4639847425","0.004429003395515748"
"Asia","2020-04-04","214482","4639847425","0.0046226088996881185"
"Asia","2020-04-05","224399","4639847425","0.004836344376129997"
"Asia","2020-04-06","234394","4639847425","0.005051760942333142"
"Asia","2020-04-07","243961","4639847425","0.0052579530672821635"
"Asia","2020-04-08","253866","4639847425","0.005471429914530002"
"Asia","2020-04-09","264087","4639847425","0.005691717330554248"
"Asia","2020-04-10","275214","4639847425","0.005931531250728574"
"Asia","2020-04-11","287215","4639847425","0.006190181997202203"
"Asia","2020-04-12","298845","4639847425","0.006440836791093405"
"Asia","2020-04-13","310394","4639847425","0.0066897458379248315"
"Asia","2020-04-14","321865","4639847425","0.006936973794994993"
"Asia","2020-04-15","333246","4639847425","0.007182262033109849"
"Asia","2020-04-16","345618","4639847425","0.007448908732165907"
"Asia","2020-04-17","358388","4639847425","0.007724133299490984"
"Asia","2020-04-18","370509","4639847425","0.007985370337905024"
"Asia","2020-04-19","382779","4639847425","0.008249818688811734"
"Asia","2020-04-20","396772","4639847425","0.008551401881496135"
"Asia","2020-04-21","410450","4639847425","0.008846196057836967"
"Asia","2020-04-22","422646","4639847425","0.00910904952871376"
"Asia","2020-04-23","435427","4639847425","0.009384511172800042"
"Asia","2020-04-24","448444","4639847425","0.009665059191035792"
"Asia","2020-04-25","460449","4639847425","0.009923796147240769"
"Asia","2020-04-26","471956","4639847425","0.010171799991893053"
"Asia","2020-04-27","483041","4639847425","0.010410708709888236"
"Asia","2020-04-28","494950","4639847425","0.010667376632540887"
"Asia","2020-04-29","507886","4639847425","0.010946178903716861"
"Asia","2020-04-30","520964","4639847425","0.011228041620355653"
"Asia","2020-05-01","534121","4639847425","0.011511606979188545"
"Asia","2020-05-02","546198","4639847425","0.011771895710557766"
"Asia","2020-05-03","558874","4639847425","0.012045094349196192"
"Asia","2020-05-04","573131","4639847425","0.01235236738414949"
"Asia","2020-05-05","588334","4639847425","0.01268002902056634"
"Asia","2020-05-06","603756","4639847425","0.013012410639774432"
"Asia","2020-05-07","619422","4639847425","0.013350051052594687"
"Asia","2020-05-08","636231","4639847425","0.013712325896147329"
"Asia","2020-05-09","651644","4639847425","0.014044513543459891"
"Asia","2020-05-10","669599","4639847425","0.014431487475043426"
"Asia","2020-05-11","686169","4639847425","0.01478861128714809"
"Asia","2020-05-12","703191","4639847425","0.015155476798894955"
"Asia","2020-05-13","720423","4639847425","0.015526868321537535"
"Asia","2020-05-14","741038","4639847425","0.01597117172446678"
"Asia","2020-05-15","758502","4639847425","0.01634756341152748"
"Asia","2020-05-16","778436","4639847425","0.016777189607694913"
"Asia","2020-05-17","799255","4639847425","0.01722588970692285"
"Asia","2020-05-18","820076","4639847425","0.017674632911016466"
"Asia","2020-05-19","842028","4639847425","0.018147751916648424"
"Asia","2020-05-20","864611","4639847425","0.018634470507400358"
"Asia","2020-05-21","888826","4639847425","0.019156362668541843"
"Asia","2020-05-22","913020","4639847425","0.019677802228593756"
"Asia","2020-05-23","937411","4639847425","0.020203487617914503"
"Asia","2020-05-24","961314","4639847425","0.02071865542001093"
"Asia","2020-05-25","983134","4639847425","0.021188929504508437"
"Asia","2020-05-26","1003323","4639847425","0.021624051571049234"
"Asia","2020-05-27","1027231","4639847425","0.022139327135309844"
"Asia","2020-05-28","1053079","4639847425","0.02269641441927371"
"Asia","2020-05-29","1081897","4639847425","0.023317512428762677"
"Asia","2020-05-30","1109546","4639847425","0.0239134156442655"
"Asia","2020-05-31","1138778","4639847425","0.024543436360948877"
"Asia","2020-06-01","1166742","4639847425","0.025146128592795268"
"Asia","2020-06-02","1197315","4639847425","0.025805051121912698"
"Asia","2020-06-03","1230701","4639847425","0.02652460064459986"
"Asia","2020-06-04","1263012","4639847425","0.02722098130198753"
"Asia","2020-06-05","1295951","4639847425","0.027930896887196674"
"Asia","2020-06-06","1330383","4639847425","0.028672990254631058"
"Asia","2020-06-07","1364969","4639847425","0.029418402696722294"
"Asia","2020-06-08","1396118","4639847425","0.030089739427153685"
"Asia","2020-06-09","1430061","4639847425","0.030821293654930908"
"Asia","2020-06-10","1466581","4639847425","0.03160838850212838"
"Asia","2020-06-11","1504423","4639847425","0.03242397566553602"
"Asia","2020-06-12","1537111","4639847425","0.03312848159010315"
"Asia","2020-06-13","1576027","4639847425","0.03396721606637744"
"Asia","2020-06-14","1620977","4639847425","0.03493599792238858"
"Asia","2020-06-15","1658237","4639847425","0.03573904156988524"
"Asia","2020-06-16","1696773","4639847425","0.036569586121681576"
"Asia","2020-06-17","1737796","4639847425","0.03745373157394287"
"Asia","2020-06-18","1778904","4639847425","0.038339708982995276"
"Asia","2020-06-19","1821764","4639847425","0.039263446254377644"
"Asia","2020-06-20","1863674","4639847425","0.04016670871456511"
"Asia","2020-06-21","1903425","4639847425","0.041023439472258075"
"Asia","2020-06-22","1943973","4639847425","0.04189734751892192"
"Asia","2020-06-23","1986348","4639847425","0.042810631860378465"
"Asia","2020-06-24","2030239","4639847425","0.04375658969001551"
"Asia","2020-06-25","2074505","4639847425","0.04471062968196632"
"Asia","2020-06-26","2120863","4639847425","0.04570975736341158"
"Asia","2020-06-27","2167123","4639847425","0.04670677290643884"
"Asia","2020-06-28","2214093","4639847425","0.04771909067678017"
"Asia","2020-06-29","2258551","4639847425","0.04867726873583564"
"Asia","2020-06-30","2305204","4639847425","0.049682754384967734"
"Asia","2020-07-01","2371987","4639847425","0.05112209050710326"
"Asia","2020-07-02","2422565","4639847425","0.05221216945511953"
"Asia","2020-07-03","2473243","4639847425","0.053304403646419474"
"Asia","2020-07-04","2527017","4639847425","0.054463364169781946"
"Asia","2020-07-05","2583149","4639847425","0.05567314532977343"
"Asia","2020-07-06","2633331","4639847425","0.05675468951438635"
"Asia","2020-07-07","2683438","4639847425","0.05783461726653652"
"Asia","2020-07-08","2737316","4639847425","0.058995819242914"
"Asia","2020-07-09","2795194","4639847425","0.060243230950638424"
"Asia","2020-07-10","2851344","4639847425","0.061453400054420966"
"Asia","2020-07-11","2906749","4639847425","0.06264751259574014"
"Asia","2020-07-12","2961581","4639847425","0.06382927559304388"
"Asia","2020-07-13","3018122","4639847425","0.06504787169806558"
"Asia","2020-07-14","3073006","4639847425","0.06623075542187683"
"Asia","2020-07-15","3133820","4639847425","0.06754144507240989"
"Asia","2020-07-16","3194381","4639847425","0.06884668195743528"
"Asia","2020-07-17","3258468","4639847425","0.07022791272064297"
"Asia","2020-07-18","3332752","4639847425","0.07182891364148682"
"Asia","2020-07-19","3401206","4639847425","0.07330426387889252"
"Asia","2020-07-20","3462557","4639847425","0.07462652718585892"
"Asia","2020-07-21","3528132","4639847425","0.07603982796912767"
"Asia","2020-07-22","3599747","4639847425","0.0775833054467303"
"Asia","2020-07-23","3679586","4639847425","0.07930403013198219"
"Asia","2020-07-24","3754617","4639847425","0.08092113072015508"
"Asia","2020-07-25","3828958","4639847425","0.08252336012967064"
"Asia","2020-07-26","3901827","4639847425","0.08409386435805052"
"Asia","2020-07-27","3971064","4639847425","0.08558609015036739"
"Asia","2020-07-28","4049031","4639847425","0.08726646868134894"
"Asia","2020-07-29","4126946","4639847425","0.08894572648582297"
"Asia","2020-07-30","4208306","4639847425","0.09069923242141954"
"Asia","2020-07-31","4296518","4639847425","0.09260041562681343"
"Asia","2020-08-01","4373956","4639847425","0.09426939292082433"
"Asia","2020-08-02","4455690","4639847425","0.09603095946630184"
"Asia","2020-08-03","4530926","4639847425","0.09765247830320628"
"Asia","2020-08-04","4610248","4639847425","0.0993620603806816"
"Asia","2020-08-05","4696002","4639847425","0.10121026770616276"
"Asia","2020-08-06","4786745","4639847425","0.1031660001190664"
"Asia","2020-08-07","4877477","4639847425","0.10512149545520887"
"Asia","2020-08-08","4968470","4639847425","0.10708261597632167"
"Asia","2020-08-09","5055071","4639847425","0.10894907821241559"
"Asia","2020-08-10","5136490","4639847425","0.1107038557415495"
"Asia","2020-08-11","5222202","4639847425","0.11255115786485156"
"Asia","2020-08-12","5317620","4639847425","0.11460764790126692"
"Asia","2020-08-13","5410128","4639847425","0.1166014203581274"
"Asia","2020-08-14","5504941","4639847425","0.11864487117267655"
"Asia","2020-08-15","5596280","4639847425","0.12061344883555088"
"Asia","2020-08-16","5680047","4639847425","0.12241883147698547"
"Asia","2020-08-17","5757967","4639847425","0.1240981970436237"
"Asia","2020-08-18","5851042","4639847425","0.1261041897299026"
"Asia","2020-08-19","5949467","4639847425","0.12822548793185803"
"Asia","2020-08-20","6046387","4639847425","0.13031434972239417"
"Asia","2020-08-21","6143563","4639847425","0.1324087289357365"
"Asia","2020-08-22","6238674","4639847425","0.134458602375271"
"Asia","2020-08-23","6322721","4639847425","0.13627001969789987"
"Asia","2020-08-24","6409014","4639847425","0.13812984378468005"
"Asia","2020-08-25","6491080","4639847425","0.13989856573785936"
"Asia","2020-08-26","6604055","4639847425","0.14233345183758925"
"Asia","2020-08-27","6707647","4639847425","0.14456611146001205"
"Asia","2020-08-28","6811550","4639847425","0.14680547388904713"
"Asia","2020-08-29","6916227","4639847425","0.14906151790109778"
"Asia","2020-08-30","7019675","4639847425","0.15129107397319214"
"Asia","2020-08-31","7113877","4639847425","0.15332135625127805"
"Asia","2020-09-01","7217705","4639847425","0.15555910224785033"
"Asia","2020-09-02","7328153","4639847425","0.1579395253498018"
"Asia","2020-09-03","7439687","4639847425","0.16034335439381395"
"Asia","2020-09-04","7554997","4639847425","0.1628285654242176"
"Asia","2020-09-05","7670183","4639847425","0.16531110395294948"
"Asia","2020-09-06","7787188","4639847425","0.1678328463570114"
"Asia","2020-09-07","7888296","4639847425","0.17001196973626778"
"Asia","2020-09-08","8006763","4639847425","0.172565221797137"
"Asia","2020-09-09","8132397","4639847425","0.1752729401441471"
